image_id,category,prompt
0,Animals,Platypus 
1,Animals,Echidna 
2,Animals,Kangaroo
3,Animals,Wallaby
4,Animals,Koala
5,Animals,Wombat
6,Animals,Possum
7,Animals,Sugar Glider
8,Animals,Tasmanian Devil
9,Animals,Bandicoot 
10,Animals,Bilby
11,Animals,Elephant
12,Animals,Wooly Mammoth
13,Animals,Manatee
14,Animals,Dugong 
15,Animals,Aardvark
16,Animals,Hyrax
17,Animals,Armadillo
18,Animals,Sloth
19,Animals,Anteater
20,Animals,Rat
21,Animals,Mouse
22,Animals,Squirrel
23,Animals,Chipmunk
24,Animals,Beaver
25,Animals,Hamster
26,Animals,Guinea pig
27,Animals,Porcupine
28,Animals,Capybara
29,Animals,Gerbil
30,Animals,Chinchilla
31,Animals,Prairie dog
32,Animals,Groundhog
33,Animals,Gopher
34,Animals,Rabbit
35,Animals,Hare 
36,Animals,Pika
37,Animals,Chimpanzee
38,Animals,Gorilla
39,Animals,Orangutan
40,Animals,Bonobo
41,Animals,Gibbon
42,Animals,Monkey
43,Animals,Baboon
44,Animals,Macaque
45,Animals,Lemur
46,Animals,Tarsier
47,Animals,Bat
48,Animals,Dog
49,Animals,Wolf
50,Animals,Fox
51,Animals,Coyote
52,Animals,Jackal
53,Animals,Grizzly Bear
54,Animals,Polar bear
55,Animals,Panda
56,Animals,Cat
57,Animals,Lion
58,Animals,Tiger
59,Animals,Leopard
60,Animals,Cheetah
61,Animals,Jaguar
62,Animals,Hyena
63,Animals,Meerkat
64,Animals,Weasel
65,Animals,Ferret
66,Animals,Otter
67,Animals,Badger
68,Animals,Wolverine
69,Animals,Raccoon
70,Animals,Skunk
71,Animals,Seal
72,Animals,Sea lion
73,Animals,Walrus
74,Animals,Hedgehog
75,Animals,Mole
76,Animals,Shrew
77,Animals,Horse
78,Animals,Zebra
79,Animals,Donkey
80,Animals,Tapir
81,Animals,Rhinoceros
82,Animals,Cow
83,Animals,Bison
84,Animals,Buffalo
85,Animals,Yak
86,Animals,Sheep
87,Animals,Goat
88,Animals,Pig
89,Animals,Boar
90,Animals,Hippopotamus
91,Animals,Camel
92,Animals,Llama
93,Animals,Alpaca
94,Animals,Deer
95,Animals,Moose
96,Animals,Elk
97,Animals,Caribou
98,Animals,Giraffe
99,Animals,Okapi
100,Animals,Gazelle
101,Animals,Dolphin
102,Animals,Porpoise
103,Animals,Whale
104,Animals,Ostrich
105,Animals,Emu
106,Animals,Rhea
107,Animals,Cassowary
108,Animals,Kiwi bird 
109,Animals,Chicken
110,Animals,Turkey
111,Animals,Duck
112,Animals,Goose
113,Animals,Swan
114,Animals,Pigeon
115,Animals,Sandgrouse
116,Animals,Flamingo
117,Animals,Heron
118,Animals,Egret
119,Animals,Stork
120,Animals,Ibis
121,Animals,Spoonbill
122,Animals,Pelican
123,Animals,Cormorant
124,Animals,Penguin
125,Animals,Seagull
126,Animals,Tern
127,Animals,Albatross
128,Animals,Petrel
129,Animals,Sandpiper
130,Animals,Plover
131,Animals,Crane
132,Animals,Rail
133,Animals,Coot
134,Animals,Moorhen
135,Animals,Bustard
136,Animals,Turaco
137,Animals,Nightjar
138,Animals,Frogmouth
139,Animals,Parrot
140,Animals,Macaw
141,Animals,Cockatoo
142,Animals,Falcon
143,Animals,Hawk
144,Animals,Eagle
145,Animals,Vulture
146,Animals,Owl
147,Animals,Woodpecker
148,Animals,Toucan
149,Animals,Kingfisher
150,Animals,Hornbill
151,Animals,Bee-eater
152,Animals,Roller
153,Animals,Hoopoe
154,Animals,Hoatzin
155,Animals,Songbird
156,Animals,Crow
157,Animals,Raven
158,Animals,Jay
159,Animals,Magpie
160,Animals,Shrike
161,Animals,Vireo
162,Animals,Swallow
163,Animals,Wren
164,Animals,Lark
165,Animals,Robin
166,Animals,Blackbird
167,Animals,Starling
168,Animals,Hagfish
169,Animals,Lamprey
170,Animals,Shark
171,Animals,Stingray
172,Animals,Manta ray
173,Animals,Goldfish
174,Animals,Carp
175,Animals,Koi
176,Animals,Salmon
177,Animals,Trout
178,Animals,Tuna
179,Animals,Anchovy
180,Animals,Sardine
181,Animals,Cod
182,Animals,Haddock
183,Animals,Halibut
184,Animals,Flounder
185,Animals,Bass
186,Animals,Catfish
187,Animals,Eel
188,Animals,Pike
189,Animals,Perch
190,Animals,Tilapia
191,Animals,Barracuda
192,Animals,Clownfish
193,Animals,Angelfish
194,Animals,Seahorse
195,Animals,Swordfish
196,Animals,Marlin
197,Animals,Mahi-mahi
198,Animals,Snapper
199,Animals,Grouper
200,Animals,Shad
201,Animals,Herring
202,Animals,Mackerel
203,Animals,Sunfish
204,Animals,Bluegill
205,Animals,Betta
206,Animals,Guppy
207,Animals,Lungfish
208,Animals,Coelacanth
209,Animals,Chimaera
210,Animals,Sturgeon
211,Animals,Paddlefish
212,Animals,Turtle 
213,Animals,Tortoise
214,Animals,Terrapin
215,Animals,Alligator
216,Animals,Caiman
217,Animals,Crocodile
218,Animals,Boa
219,Animals,Anaconda
220,Animals,Viper
221,Animals,Rattlesnake
222,Animals,Cobra
223,Animals,Garter snake
224,Animals,Corn snake
225,Animals,Iguana
226,Animals,Chameleon
227,Animals,Anole
228,Animals,Bearded Dragon
229,Animals,Gecko
230,Animals,Skink
231,Animals,Tuatara
232,Animals,Beetle
233,Animals,Ladybug
234,Animals,Firefly
235,Animals,Weevil
236,Animals,Butterfly
237,Animals,Moth
238,Animals,Fly
239,Animals,Mosquito
240,Animals,Gnat
241,Animals,Midge
242,Animals,Bee
243,Animals,Wasp
244,Animals,Hornet
245,Animals,Yellowjacket
246,Animals,Antelope
247,Animals,Grasshopper
248,Animals,Cricket
249,Animals,Katydid
250,Animals,Locust
251,Animals,Aphid
252,Animals,Cicada
253,Animals,Dragonfly
254,Animals,Damselfly
255,Animals,Cockroach
256,Animals,Termite
257,Animals,Mantis
258,Animals,Stick Insect
259,Animals,Salamander
260,Animals,Newt
261,Animals,Axolotl
262,Animals,Frog
